-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326,-1.7755102040816326
-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796,-1.653061224489796
-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593,-1.5306122448979593
-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225,-1.4081632653061225
-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858,-1.2857142857142858
-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449,-1.163265306122449
-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123,-1.0408163265306123
-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754,-0.9183673469387754
-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939,-0.795918367346939
-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021,-0.6734693877551021
-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653,-0.5510204081632653
-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288
-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195,-0.30612244897959195
-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508,-0.18367346938775508
-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866,-0.06122448979591866
0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821,0.06122448979591821
0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508,0.18367346938775508
0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195,0.30612244897959195
0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284,0.4285714285714284
