0.0,0.03638458019931885,0.07217172659767089,0.10677381524058427,0.1396226807891687,0.17017894577927234,0.19794087718453124,0.22245262485879105,0.24331170658290424,0.26017561681164136,0.2727674506052745,0.28088045040103227,0.2843814009665643,0.28321281679037347,0.2773938859923256,0.26702015525525175,0.25226196095105724,0.2333616322222048,0.21062951194389423,0.18443886090263215,0.15521972886443633,0.12345189316956742,0.08965698080186613,0.05438990328809919,0.018229745066031703,-0.018229745066031512,-0.05438990328809899,-0.08965698080186593,-0.12345189316956737,-0.1552197288644362,-0.184438860902632,-0.21062951194389412,-0.23336163222220468,-0.25226196095105724,-0.2670201552552517,-0.2773938859923256,-0.2832128167903734,-0.2843814009665643,-0.2808804504010323,-0.2727674506052746,-0.26017561681164153,-0.24331170658290435,-0.22245262485879108,-0.1979408771845314,-0.17017894577927242,-0.13962268078916892,-0.10677381524058441,-0.07217172659767118,-0.03638458019931903,-6.968915964736309e-17
0.0,0.020409181582013634,0.04048324496669288,0.059892574588238746,0.07831846979086533,0.09545837788475688,0.11103086205287002,0.1247802225356889,0.1364806952142072,0.1459401586505207,0.15300328871652613,0.15755410901181044,0.15951789519293927,0.15886240194511025,0.1555983924493307,0.1497794616512829,0.14150115623379772,0.13089940574296424,0.11814829062874067,0.103457183848779,0.08706731297024858,0.06924779921985243,0.0502912385207251,0.030508897075463788,0.010225600383687354,-0.010225600383687245,-0.030508897075463684,-0.05029123852072499,-0.0692477992198524,-0.0870673129702485,-0.10345718384877892,-0.1181482906287406,-0.1308994057429642,-0.14150115623379772,-0.14977946165128286,-0.1555983924493307,-0.15886240194511023,-0.15951789519293927,-0.15755410901181047,-0.1530032887165262,-0.1459401586505208,-0.13648069521420725,-0.12478022253568892,-0.1110308620528701,-0.09545837788475693,-0.07831846979086546,-0.05989257458823883,-0.04048324496669304,-0.020409181582013734,-3.9090700119376307e-17
0.0,0.004098664767374055,0.008130029572581531,0.012027899516974019,0.015728271683827025,0.019170386064463127,0.02229772323591468,0.02505893240828634,0.02740867460330552,0.029308367119092134,0.0307268170570568,0.0316407335084333,0.03203510999035662,0.0319034708518967,0.0312479776040677,0.030079393427876872,0.028416906443190025,0.026287814640333786,0.02372707764784912,0.020776742696357247,0.01748525420419524,0.013906658321406282,0.010099715493450165,0.006126935616313302,0.0020535516257448516,-0.00205355162574483,-0.00612693561631328,-0.010099715493450144,-0.013906658321406275,-0.017485254204195222,-0.02077674269635723,-0.023727077647849107,-0.026287814640333772,-0.02841690644319002,-0.030079393427876865,-0.0312479776040677,-0.031903470851896695,-0.03203510999035662,-0.03164073350843331,-0.030726817057056807,-0.029308367119092148,-0.02740867460330553,-0.025058932408286348,-0.022297723235914696,-0.019170386064463137,-0.01572827168382705,-0.012027899516974035,-0.008130029572581562,-0.004098664767374075,-7.85037237615016e-18
-0.0,-0.0122791520094321,-0.024356680682344804,-0.036034273331830194,-0.047120184209428186,-0.05743238296501517,-0.06680154358012054,-0.07507382469646869,-0.08211339568682872,-0.08780466699015839,-0.09205418808900069,-0.09479218196439701,-0.09597369083260925,-0.09557931435068594,-0.09361552816955712,-0.09011457760402516,-0.08513394816558707,-0.07875542165192509,-0.07108373329204964,-0.06224485199673463,-0.05238391195248504,-0.04166282952220703,-0.030257644583005512,-0.01835562995626877,-0.006152216393118882,0.006152216393118816,0.01835562995626871,0.030257644583005446,0.04166282952220701,0.052383911952484985,0.062244851996734574,0.0710837332920496,0.07875542165192505,0.08513394816558706,0.09011457760402514,0.09361552816955712,0.09557931435068592,0.09597369083260925,0.09479218196439702,0.09205418808900072,0.08780466699015843,0.08211339568682875,0.0750738246964687,0.0668015435801206,0.057432382965015204,0.04712018420942826,0.03603427333183024,0.0243566806823449,0.012279152009432161,2.3518858264457115e-17
-0.0,-0.02845534544971889,-0.05644345491384388,-0.08350476440874709,-0.1091949279806725,-0.13309211385401198,-0.1548039308973987,-0.17397387167523579,-0.19028716628993278,-0.20347595089492174,-0.2133236660116124,-0.21966861243004346,-0.2224066063054398,-0.22149268985406328,-0.216941869558779,-0.20882886976302129,-0.19728690569914045,-0.1825054960979707,-0.16472735129650898,-0.1442443879408921,-0.12139293572313704,-0.0965482148568969,-0.07011817497192604,-0.04253679659243773,-0.01425696518889482,0.014256965188894669,0.04253679659243759,0.07011817497192589,0.09654821485689684,0.12139293572313692,0.14424438794089195,0.1647273512965089,0.1825054960979706,0.19728690569914042,0.20882886976302123,0.216941869558779,0.22149268985406326,0.2224066063054398,0.2196686124300435,0.21332366601161246,0.20347595089492185,0.19028716628993286,0.1739738716752358,0.15480393089739883,0.13309211385401207,0.10919492798067268,0.0835047644087472,0.0564434549138441,0.028455345449719033,5.4501909902575986e-17
-0.0,-0.04416430290441175,-0.08760342917612111,-0.1296041095626861,-0.1694766940533308,-0.20656647591305585,-0.24026444194912708,-0.2700172724908626,-0.2953364268833286,-0.31580616531138656,-0.3310903752359643,-0.34093809035265493,-0.3451876114514973,-0.34376916151353265,-0.3367060314475272,-0.3241141976538941,-0.3062004176954047,-0.2832588353437242,-0.2556661507468129,-0.2238754350229113,-0.18840869084530387,-0.14984828117285587,-0.10882736686632904,-0.06601951020455205,-0.022127615010424168,0.022127615010423932,0.06601951020455181,0.10882736686632882,0.1498482811728558,0.18840869084530368,0.2238754350229111,0.25566615074681276,0.28325883534372404,0.3062004176954046,0.324114197653894,0.3367060314475272,0.3437691615135326,0.3451876114514973,0.340938090352655,0.33109037523596435,0.3158061653113867,0.29533642688332873,0.27001727249086266,0.24026444194912727,0.206566475913056,0.16947669405333105,0.12960410956268628,0.08760342917612146,0.04416430290441197,8.459004168688113e-17
-0.0,-0.059148083726402234,-0.11732495755325396,-0.17357535882070482,-0.22697565749506948,-0.27664902214844583,-0.32177981750651985,-0.36162699715721996,-0.3955362715123164,-0.42295085122437115,-0.44342058965242914,-0.4566093742574181,-0.46230064556074785,-0.4604009530449612,-0.4509414896086477,-0.4340775793799106,-0.4100861272984778,-0.379361072344247,-0.34240691907012644,-0.2998304536512248,-0.25233078047263025,-0.20068784285473593,-0.1457496164054819,-0.08841818528431548,-0.029634930005233286,0.029634930005232974,0.08841818528431518,0.1457496164054816,0.20068784285473582,0.25233078047262997,0.2998304536512245,0.34240691907012627,0.37936107234424676,0.41008612729847777,0.43407757937991054,0.4509414896086477,0.4604009530449612,0.46230064556074785,0.4566093742574182,0.44342058965242925,0.42295085122437137,0.3955362715123166,0.36162699715722,0.32177981750652007,0.276649022148446,0.22697565749506984,0.17357535882070504,0.11732495755325444,0.059148083726402526,1.1328920732530563e-16
-0.0,-0.07316065464884222,-0.14512001337098593,-0.21469650548563737,-0.2807476869158199,-0.3421889990885334,-0.39801157735653875,-0.4472988165279737,-0.4892414214982625,-0.5231506958533589,-0.5484698502458251,-0.5647831448605221,-0.5718227158508821,-0.5694729736558629,-0.5577725009773447,-0.5369134192532314,-0.5072382340287529,-0.46923421102488017,-0.42352537524865874,-0.3708622645198455,-0.312109605660657,-0.2482321157052561,-0.18027866127272238,-0.10936503620616314,-0.03665564026865834,0.03665564026865795,0.10936503620616275,0.180278661272722,0.24823211570525597,0.31210960566065665,0.37086226451984516,0.42352537524865846,0.4692342110248799,0.5072382340287528,0.5369134192532313,0.5577725009773447,0.5694729736558629,0.5718227158508821,0.5647831448605222,0.5484698502458252,0.5231506958533593,0.48924142149826266,0.44729881652797376,0.3980115773565391,0.3421889990885336,0.28074768691582036,0.21469650548563765,0.14512001337098648,0.0731606546488426,1.401281673114978e-16
-0.0,-0.0859719296445837,-0.17053220258122562,-0.252292341466101,-0.3299098470791013,-0.4021102421239128,-0.4677079981099873,-0.5256260016975813,-0.5749132408690162,-0.6147604205197164,-0.6445132510614519,-0.6636831918392889,-0.6719554729556372,-0.6691942637832655,-0.6554449033004467,-0.6309331556261869,-0.5960615029796337,-0.5514025369331648,-0.49768955647459906,-0.43580452725809105,-0.3667635997524715,-0.2917004240786432,-0.21184753550593735,-0.12851611625706522,-0.0430744659322719,0.04307446593227144,0.12851611625706477,0.2118475355059369,0.29170042407864305,0.36676359975247114,0.43580452725809066,0.4976895564745988,0.5514025369331644,0.5960615029796337,0.6309331556261868,0.6554449033004467,0.6691942637832655,0.6719554729556372,0.6636831918392891,0.6445132510614521,0.6147604205197166,0.5749132408690164,0.5256260016975814,0.4677079981099877,0.402110242123913,0.32990984707910187,0.25229234146610136,0.17053220258122628,0.08597192964458412,1.6466622666448745e-16
-0.0,-0.0973715479323834,-0.1931442577396988,-0.28574554417468956,-0.3736548966741939,-0.4554288461005551,-0.5297246664649554,-0.59532242245103,-0.6511450007190351,-0.6962757960771091,-0.7299737621131803,-0.751685579156567,-0.7610547397716725,-0.757927402600221,-0.7423549184321078,-0.7145929870268489,-0.6750974585305987,-0.6245168484293527,-0.5636816889425968,-0.4935908917072252,-0.41539534567607744,-0.3303790195531525,-0.23993787906298608,-0.1455569652320461,-0.048786010056135434,0.04878601005613492,0.1455569652320456,0.23993787906298558,0.33037901955315235,0.41539534567607705,0.49359089170722475,0.5636816889425965,0.6245168484293524,0.6750974585305987,0.7145929870268488,0.7423549184321078,0.7579274026002208,0.7610547397716725,0.7516855791565672,0.7299737621131804,0.6962757960771094,0.6511450007190354,0.59532242245103,0.5297246664649559,0.4554288461005554,0.3736548966741945,0.28574554417468995,0.19314425773969954,0.09737154793238388,1.865004711280898e-16
-0.0,-0.1071723280951151,-0.2125848895258473,-0.31450681294779165,-0.4112645431961434,-0.5012693210152365,-0.5830432704415978,-0.6552436654864092,-0.7166849776591226,-0.7663583423124991,-0.8034481241722242,-0.8273453100455637,-0.8376575088011508,-0.8342153944205147,-0.8170754863266232,-0.7865192213365195,-0.7430483324765679,-0.687376610540031,-0.6204181836619788,-0.5432725073605834,-0.4572063115079064,-0.36363280066042003,-0.2640884492792613,-0.16020777286205629,-0.053696489243639275,0.053696489243638706,0.16020777286205573,0.26408844927926073,0.36363280066041986,0.4572063115079059,0.543272507360583,0.6204181836619783,0.6873766105400305,0.7430483324765678,0.7865192213365194,0.8170754863266232,0.8342153944205146,0.8376575088011508,0.8273453100455639,0.8034481241722244,0.7663583423124994,0.716684977659123,0.6552436654864093,0.5830432704415982,0.5012693210152367,0.41126454319614403,0.3145068129477921,0.21258488952584817,0.10717232809511563,2.0527238301185271e-16
-0.0,-0.11521334159346397,-0.22853488330320798,-0.3381038885473012,-0.44212123728883435,-0.538878967537186,-0.6267883200366905,-0.7044058256496908,-0.7704570070798733,-0.823857305754238,-0.8637298902448827,-0.8894200538168081,-0.9005059646944062,-0.8968055925275532,-0.8783796973249266,-0.8455308317763423,-0.7987983733459518,-0.7389496677091941,-0.6669674289580175,-0.5840336034626602,-0.4915099623449264,-0.39091574123401496,-0.28390269445949035,-0.17222797329085449,-0.057725273562282145,0.057725273562281534,0.17222797329085388,0.28390269445948974,0.3909157412340148,0.4915099623449259,0.5840336034626596,0.6669674289580171,0.7389496677091937,0.7987983733459518,0.845530831776342,0.8783796973249266,0.8968055925275531,0.9005059646944062,0.8894200538168083,0.8637298902448829,0.8238573057542383,0.7704570070798736,0.7044058256496909,0.6267883200366909,0.5388789675371863,0.442121237288835,0.33810388854730167,0.2285348833032089,0.11521334159346454,2.206737280416224e-16
-0.0,-0.12136255520809289,-0.24073234061491783,-0.3561493076442506,-0.46571831288834387,-0.5676402363102881,-0.660241522745279,-0.7420016616301545,-0.8115781537448059,-0.8678285550122568,-0.9098292353988218,-0.936890544893725,-0.9485681375432105,-0.944670267598818,-0.9252609379772722,-0.8906588493343588,-0.8414321670089683,-0.7783891917639385,-0.7025650875098753,-0.6152048839423605,-0.5177430331887689,-0.4117798561439963,-0.29905526524560816,-0.18142019515971616,-0.06080621048493366,0.06080621048493302,0.18142019515971552,0.2990552652456075,0.4117798561439961,0.5177430331887685,0.61520488394236,0.7025650875098749,0.7783891917639381,0.8414321670089682,0.8906588493343587,0.9252609379772722,0.9446702675988179,0.9485681375432105,0.9368905448937253,0.909829235398822,0.8678285550122572,0.8115781537448062,0.7420016616301546,0.6602415227452796,0.5676402363102885,0.4657183128883446,0.35614930764425107,0.24073234061491877,0.1213625552080935,2.3245161655780314e-16
-0.0,-0.12551899902145386,-0.24897697954913547,-0.3683467649559604,-0.4816683066657045,-0.5870808680964368,-0.6828535779037522,-0.7674138508403942,-0.8393732095625379,-0.8975500833893896,-0.9409892096610991,-0.968977319125224,-0.9810548477981369,-0.9770234829929294,-0.9569494196082502,-0.9211622732098982,-0.8702496677523452,-0.8050475868096496,-0.7266266467482813,-0.6362745172359842,-0.5354747777414306,-0.4258825572003618,-0.3092973568442221,-0.1876335024396873,-0.062888711112501,0.06288871111250031,0.18763350243968666,0.3092973568442215,0.42588255720036156,0.53547477774143,0.6362745172359836,0.7266266467482808,0.8050475868096492,0.8702496677523451,0.921162273209898,0.9569494196082502,0.9770234829929293,0.9810548477981369,0.9689773191252242,0.9409892096610993,0.89755008338939,0.8393732095625382,0.7674138508403943,0.6828535779037528,0.587080868096437,0.48166830666570526,0.3683467649559609,0.24897697954913645,0.1255189990214545,2.404126559565765e-16
-0.0,-0.1276144243410426,-0.25313342336249645,-0.37449597857058936,-0.48970932016405333,-0.5968816482591685,-0.6942531961915519,-0.7802251258361357,-0.8533857804849779,-0.9125338642113802,-0.9566981671157919,-0.9851535125655109,-0.9974326645749431,-0.993333999807569,-0.9729248182255554,-0.9365402380262365,-0.8847776930105794,-0.8184871227366882,-0.7387570165357583,-0.6468965405473516,-0.5444140412475773,-0.4329922784416561,-0.31446079439444097,-0.19076587279700694,-0.06393858084225332,0.06393858084225264,0.19076587279700627,0.3144607943944403,0.4329922784416559,0.5444140412475768,0.646896540547351,0.7387570165357579,0.8184871227366878,0.8847776930105793,0.9365402380262363,0.9729248182255554,0.9933339998075689,0.9974326645749431,0.9851535125655111,0.9566981671157921,0.9125338642113806,0.8533857804849783,0.7802251258361358,0.6942531961915525,0.5968816482591688,0.4897093201640541,0.37449597857058986,0.25313342336249745,0.12761442434104323,2.4442612619110953e-16
-0.0,-0.1276144243410426,-0.25313342336249645,-0.37449597857058936,-0.48970932016405333,-0.5968816482591685,-0.6942531961915519,-0.7802251258361357,-0.8533857804849779,-0.9125338642113802,-0.9566981671157919,-0.9851535125655109,-0.9974326645749431,-0.993333999807569,-0.9729248182255554,-0.9365402380262365,-0.8847776930105794,-0.8184871227366882,-0.7387570165357583,-0.6468965405473516,-0.5444140412475773,-0.4329922784416561,-0.31446079439444097,-0.19076587279700694,-0.06393858084225332,0.06393858084225264,0.19076587279700627,0.3144607943944403,0.4329922784416559,0.5444140412475768,0.646896540547351,0.7387570165357579,0.8184871227366878,0.8847776930105793,0.9365402380262363,0.9729248182255554,0.9933339998075689,0.9974326645749431,0.9851535125655111,0.9566981671157921,0.9125338642113806,0.8533857804849783,0.7802251258361358,0.6942531961915525,0.5968816482591688,0.4897093201640541,0.37449597857058986,0.25313342336249745,0.12761442434104323,2.4442612619110953e-16
-0.0,-0.1255189990214539,-0.2489769795491355,-0.36834676495596047,-0.48166830666570454,-0.5870808680964368,-0.6828535779037523,-0.7674138508403943,-0.8393732095625379,-0.8975500833893897,-0.9409892096610992,-0.9689773191252241,-0.981054847798137,-0.9770234829929295,-0.9569494196082503,-0.9211622732098983,-0.8702496677523454,-0.8050475868096497,-0.7266266467482813,-0.6362745172359843,-0.5354747777414307,-0.42588255720036183,-0.30929735684422216,-0.18763350243968732,-0.062888711112501,0.06288871111250033,0.18763350243968666,0.3092973568442215,0.4258825572003616,0.5354747777414302,0.6362745172359837,0.7266266467482808,0.8050475868096493,0.8702496677523452,0.9211622732098981,0.9569494196082503,0.9770234829929294,0.981054847798137,0.9689773191252243,0.9409892096610993,0.8975500833893901,0.8393732095625382,0.7674138508403944,0.6828535779037529,0.5870808680964371,0.4816683066657053,0.36834676495596097,0.24897697954913647,0.1255189990214545,2.4041265595657654e-16
-0.0,-0.12136255520809291,-0.24073234061491788,-0.3561493076442507,-0.465718312888344,-0.5676402363102884,-0.6602415227452793,-0.7420016616301547,-0.8115781537448061,-0.867828555012257,-0.909829235398822,-0.9368905448937253,-0.9485681375432107,-0.9446702675988182,-0.9252609379772724,-0.890658849334359,-0.8414321670089685,-0.7783891917639386,-0.7025650875098755,-0.6152048839423606,-0.517743033188769,-0.41177985614399637,-0.2990552652456082,-0.1814201951597162,-0.060806210484933676,0.06080621048493303,0.18142019515971558,0.2990552652456076,0.4117798561439962,0.5177430331887686,0.6152048839423601,0.7025650875098751,0.7783891917639382,0.8414321670089684,0.8906588493343588,0.9252609379772724,0.9446702675988181,0.9485681375432107,0.9368905448937255,0.9098292353988222,0.8678285550122574,0.8115781537448065,0.7420016616301548,0.6602415227452797,0.5676402363102886,0.4657183128883447,0.3561493076442512,0.24073234061491883,0.12136255520809353,2.324516165578032e-16
-0.0,-0.11521334159346398,-0.228534883303208,-0.3381038885473013,-0.4421212372888344,-0.5388789675371861,-0.6267883200366905,-0.7044058256496909,-0.7704570070798734,-0.8238573057542381,-0.8637298902448828,-0.8894200538168082,-0.9005059646944064,-0.8968055925275533,-0.8783796973249267,-0.8455308317763424,-0.7987983733459519,-0.7389496677091942,-0.6669674289580175,-0.5840336034626603,-0.49150996234492644,-0.390915741234015,-0.28390269445949035,-0.1722279732908545,-0.05772527356228215,0.05772527356228154,0.1722279732908539,0.2839026944594898,0.3909157412340148,0.49150996234492594,0.5840336034626598,0.6669674289580172,0.7389496677091938,0.7987983733459518,0.8455308317763421,0.8783796973249267,0.8968055925275532,0.9005059646944064,0.8894200538168084,0.863729890244883,0.8238573057542384,0.7704570070798736,0.704405825649691,0.626788320036691,0.5388789675371864,0.44212123728883507,0.3381038885473017,0.22853488330320892,0.11521334159346455,2.2067372804162242e-16
